time str: 20211006_18h27m41s
python version : 3.7.0 | packaged by conda-forge | (default, Nov 12 2018, 20:15:55)  [GCC 7.3.0]
torch version : 1.8.0
eot_agentformer | Epo: 39/50, It: 2362/8029, EP: [0:01:12], ETA: [0:44:01], seq apmc_neutral_5fps_spatial_seq_29_4_2, frame 00012, kld: 14.778 (36.273) diverse: 0.336 (0.099) recon: 2.874 (2.423) total_loss: 17.524 (16.238)
eot_agentformer | Epo: 39/50, It: 2384/8029, EP: [0:01:14], ETA: [0:44:59], seq apmc_neutral_5fps_spatial_seq_2_4_3, frame 00006, kld: 14.853 (26.161) diverse: 0.331 (0.135) recon: 2.854 (2.353) total_loss: 17.407 (15.058)
eot_agentformer | Epo: 39/50, It: 2405/8029, EP: [0:01:17], ETA: [0:45:56], seq apmc_neutral_5fps_spatial_seq_30_4_1, frame 00013, kld: 14.868 (13.850) diverse: 0.331 (0.369) recon: 2.796 (0.516) total_loss: 17.122 (5.811)
eot_agentformer | Epo: 39/50, It: 2476/8029, EP: [0:01:17], ETA: [0:44:43], seq apmc_neutral_5fps_spatial_seq_33_4_1, frame 00000, kld: 14.866 (13.745) diverse: 0.331 (0.401) recon: 2.791 (0.096) total_loss: 17.098 (3.860)
eot_agentformer | Epo: 39/50, It: 2532/8029, EP: [0:01:19], ETA: [0:44:56], seq apmc_neutral_5fps_spatial_seq_36_4_1, frame 00000, kld: 14.842 (16.582) diverse: 0.332 (0.047) recon: 2.750 (14.333) total_loss: 16.897 (73.560)
eot_agentformer | Epo: 39/50, It: 2553/8029, EP: [0:01:22], ETA: [0:46:00], seq apmc_neutral_5fps_spatial_seq_37_4_1, frame 00007, kld: 14.859 (14.840) diverse: 0.322 (0.041) recon: 2.941 (5.426) total_loss: 17.802 (28.816)
eot_agentformer | Epo: 39/50, It: 2598/8029, EP: [0:01:23], ETA: [0:46:00], seq apmc_neutral_5fps_spatial_seq_42_4_1, frame 00000, kld: 15.002 (34.166) diverse: 0.318 (0.069) recon: 2.941 (10.079) total_loss: 17.796 (54.157)
eot_agentformer | Epo: 39/50, It: 2624/8029, EP: [0:01:25], ETA: [0:46:44], seq apmc_neutral_5fps_spatial_seq_42_4_3, frame 00000, kld: 15.187 (13.842) diverse: 0.314 (0.106) recon: 2.956 (5.536) total_loss: 17.869 (29.590)
eot_agentformer | Epo: 39/50, It: 2652/8029, EP: [0:01:28], ETA: [0:47:42], seq apmc_neutral_5fps_spatial_seq_43_4_2, frame 00000, kld: 15.179 (32.768) diverse: 0.310 (0.150) recon: 3.389 (207.795) total_loss: 20.015 (1043.001)
eot_agentformer | Epo: 39/50, It: 2673/8029, EP: [0:01:29], ETA: [0:47:53], seq apmc_neutral_5fps_spatial_seq_43_4_3, frame 00007, kld: 15.114 (10.000) diverse: 0.319 (0.924) recon: 3.348 (0.121) total_loss: 19.845 (6.224)
eot_agentformer | Epo: 39/50, It: 2708/8029, EP: [0:01:30], ETA: [0:47:51], seq apmc_neutral_5fps_spatial_seq_44_4_3, frame 00000, kld: 15.085 (15.574) diverse: 0.321 (0.125) recon: 3.336 (2.519) total_loss: 19.798 (14.774)
eot_agentformer | Epo: 39/50, It: 2775/8029, EP: [0:01:33], ETA: [0:47:54], seq apmc_neutral_5fps_spatial_seq_50_4_1, frame 00000, kld: 15.075 (15.568) diverse: 0.318 (0.161) recon: 3.320 (0.434) total_loss: 19.695 (4.531)
eot_agentformer | Epo: 39/50, It: 2803/8029, EP: [0:01:35], ETA: [0:48:36], seq apmc_neutral_5fps_spatial_seq_51_4_2, frame 00000, kld: 15.097 (32.774) diverse: 0.314 (0.153) recon: 3.536 (170.836) total_loss: 20.761 (858.226)
eot_agentformer | Epo: 39/50, It: 2845/8029, EP: [0:01:36], ETA: [0:48:12], seq apmc_neutral_5fps_spatial_seq_57_4_1, frame 00000, kld: 15.151 (10.000) diverse: 0.314 (0.971) recon: 3.624 (0.057) total_loss: 21.202 (6.140)
eot_agentformer | Epo: 39/50, It: 2903/8029, EP: [0:01:38], ETA: [0:48:05], seq apmc_neutral_5fps_spatial_seq_60_4_2, frame 00003, kld: 15.049 (11.864) diverse: 0.326 (0.173) recon: 3.552 (0.866) total_loss: 20.897 (6.384)
eot_agentformer | Epo: 39/50, It: 2944/8029, EP: [0:01:39], ETA: [0:48:02], seq apmc_neutral_5fps_spatial_seq_61_4_2, frame 00002, kld: 15.021 (26.584) diverse: 0.324 (0.150) recon: 3.514 (5.777) total_loss: 20.691 (32.293)
eot_agentformer | Epo: 39/50, It: 2970/8029, EP: [0:01:39], ETA: [0:47:40], seq apmc_neutral_5fps_spatial_seq_62_4_1, frame 00000, kld: 15.019 (13.563) diverse: 0.324 (0.162) recon: 3.509 (0.168) total_loss: 20.666 (3.007)
eot_agentformer | Epo: 39/50, It: 3006/8029, EP: [0:01:41], ETA: [0:47:54], seq apmc_neutral_5fps_spatial_seq_62_4_3, frame 00008, kld: 14.985 (16.834) diverse: 0.321 (0.130) recon: 3.450 (2.772) total_loss: 20.351 (16.194)
eot_agentformer | Epo: 39/50, It: 3027/8029, EP: [0:01:41], ETA: [0:47:53], seq apmc_neutral_5fps_spatial_seq_64_4_1, frame 00001, kld: 15.028 (14.659) diverse: 0.320 (0.546) recon: 3.443 (0.069) total_loss: 20.318 (4.543)
eot_agentformer | Epo: 39/50, It: 3062/8029, EP: [0:01:43], ETA: [0:48:06], seq apmc_neutral_5fps_spatial_seq_64_4_3, frame 00008, kld: 15.007 (26.111) diverse: 0.316 (0.120) recon: 3.420 (3.491) total_loss: 20.181 (20.669)
eot_agentformer | Epo: 39/50, It: 3090/8029, EP: [0:01:46], ETA: [0:48:44], seq apmc_neutral_5fps_spatial_seq_65_4_3, frame 00008, kld: 15.012 (26.085) diverse: 0.312 (0.120) recon: 3.387 (3.489) total_loss: 19.997 (20.657)
eot_agentformer | Epo: 39/50, It: 3135/8029, EP: [0:01:46], ETA: [0:48:14], seq apmc_neutral_5fps_spatial_seq_72_4_1, frame 00000, kld: 15.038 (14.075) diverse: 0.311 (0.075) recon: 3.386 (4.175) total_loss: 19.991 (22.657)
eot_agentformer | Epo: 39/50, It: 3156/8029, EP: [0:01:49], ETA: [0:49:28], seq apmc_neutral_5fps_spatial_seq_72_4_3, frame 00007, kld: 14.966 (11.330) diverse: 0.309 (0.394) recon: 3.396 (0.291) total_loss: 20.020 (4.562)
eot_agentformer | Epo: 39/50, It: 3190/8029, EP: [0:01:53], ETA: [0:50:18], seq apmc_neutral_5fps_spatial_seq_73_4_3, frame 00000, kld: 14.883 (14.401) diverse: 0.312 (0.081) recon: 3.348 (22.793) total_loss: 19.788 (115.811)
eot_agentformer | Epo: 39/50, It: 3284/8029, EP: [0:01:55], ETA: [0:49:45], seq apmc_neutral_5fps_spatial_seq_78_4_1, frame 00000, kld: 14.859 (16.517) diverse: 0.309 (0.567) recon: 3.474 (0.214) total_loss: 20.400 (5.557)
eot_agentformer | Epo: 39/50, It: 3305/8029, EP: [0:01:57], ETA: [0:50:27], seq apmc_neutral_5fps_spatial_seq_78_4_2, frame 00007, kld: 14.900 (10.000) diverse: 0.310 (0.196) recon: 3.433 (9.517) total_loss: 20.206 (49.565)
eot_agentformer | Epo: 39/50, It: 3415/8029, EP: [0:02:01], ETA: [0:50:24], seq apmc_unclump_5fps_spatial_seq_15_4_1, frame 00000, kld: 14.861 (10.282) diverse: 0.305 (0.275) recon: 3.432 (0.906) total_loss: 20.174 (6.935)
eot_agentformer | Epo: 39/50, It: 3563/8029, EP: [0:02:02], ETA: [0:48:35], seq apmc_unclump_5fps_spatial_seq_1_4_2, frame 00005, kld: 14.825 (11.889) diverse: 0.306 (0.453) recon: 3.416 (0.250) total_loss: 20.094 (4.702)
eot_agentformer | Epo: 39/50, It: 3612/8029, EP: [0:02:03], ETA: [0:48:23], seq apmc_unclump_5fps_spatial_seq_20_4_3, frame 00012, kld: 14.771 (11.805) diverse: 0.309 (0.350) recon: 3.374 (1.212) total_loss: 19.893 (8.993)
eot_agentformer | Epo: 39/50, It: 3639/8029, EP: [0:02:04], ETA: [0:48:05], seq apmc_unclump_5fps_spatial_seq_21_4_2, frame 00012, kld: 14.764 (11.984) diverse: 0.309 (0.823) recon: 3.368 (0.591) total_loss: 19.866 (8.265)
eot_agentformer | Epo: 39/50, It: 3680/8029, EP: [0:02:04], ETA: [0:47:37], seq apmc_unclump_5fps_spatial_seq_23_4_2, frame 00000, kld: 14.755 (10.066) diverse: 0.310 (0.580) recon: 3.363 (0.800) total_loss: 19.842 (7.910)
eot_agentformer | Epo: 39/50, It: 3715/8029, EP: [0:02:06], ETA: [0:47:53], seq apmc_unclump_5fps_spatial_seq_28_4_2, frame 00007, kld: 14.683 (11.776) diverse: 0.318 (0.515) recon: 3.318 (1.973) total_loss: 19.650 (13.613)
eot_agentformer | Epo: 39/50, It: 3766/8029, EP: [0:02:06], ETA: [0:47:16], seq apmc_unclump_5fps_spatial_seq_2_4_2, frame 00005, kld: 14.679 (11.831) diverse: 0.318 (0.453) recon: 3.315 (0.249) total_loss: 19.633 (4.694)
eot_agentformer | Epo: 39/50, It: 3849/8029, EP: [0:02:07], ETA: [0:46:37], seq apmc_unclump_5fps_spatial_seq_32_4_2, frame 00004, kld: 14.645 (16.393) diverse: 0.320 (0.247) recon: 3.288 (3.454) total_loss: 19.503 (20.141)
eot_agentformer | Epo: 39/50, It: 3914/8029, EP: [0:02:07], ETA: [0:45:51], seq apmc_unclump_5fps_spatial_seq_34_4_2, frame 00000, kld: 14.640 (10.000) diverse: 0.321 (0.942) recon: 3.284 (0.110) total_loss: 19.489 (6.262)
eot_agentformer | Epo: 39/50, It: 3982/8029, EP: [0:02:09], ETA: [0:45:43], seq apmc_unclump_5fps_spatial_seq_36_4_2, frame 00000, kld: 14.628 (19.965) diverse: 0.326 (0.422) recon: 3.242 (0.710) total_loss: 19.302 (7.654)
eot_agentformer | Epo: 39/50, It: 4051/8029, EP: [0:02:11], ETA: [0:45:28], seq apmc_unclump_5fps_spatial_seq_38_4_2, frame 00000, kld: 14.634 (22.082) diverse: 0.331 (0.047) recon: 3.215 (14.509) total_loss: 19.196 (74.987)
eot_agentformer | Epo: 39/50, It: 4092/8029, EP: [0:02:11], ETA: [0:45:08], seq apmc_unclump_5fps_spatial_seq_3_4_2, frame 00000, kld: 14.640 (10.000) diverse: 0.331 (0.641) recon: 3.247 (0.275) total_loss: 19.351 (5.580)
eot_agentformer | Epo: 39/50, It: 4122/8029, EP: [0:02:13], ETA: [0:45:17], seq apmc_unclump_5fps_spatial_seq_40_4_3, frame 00002, kld: 14.581 (16.318) diverse: 0.334 (0.071) recon: 3.212 (4.640) total_loss: 19.183 (25.184)
eot_agentformer | Epo: 39/50, It: 4160/8029, EP: [0:02:13], ETA: [0:44:57], seq apmc_unclump_5fps_spatial_seq_42_4_1, frame 00003, kld: 14.569 (10.395) diverse: 0.334 (0.958) recon: 3.206 (0.258) total_loss: 19.155 (7.121)
eot_agentformer | Epo: 39/50, It: 4196/8029, EP: [0:02:14], ETA: [0:44:51], seq apmc_unclump_5fps_spatial_seq_43_4_1, frame 00000, kld: 14.537 (15.412) diverse: 0.339 (0.346) recon: 3.183 (3.268) total_loss: 19.063 (19.612)
eot_agentformer | Epo: 39/50, It: 4229/8029, EP: [0:02:16], ETA: [0:45:05], seq apmc_unclump_5fps_spatial_seq_43_4_3, frame 00006, kld: 14.570 (12.198) diverse: 0.342 (0.699) recon: 3.164 (0.356) total_loss: 18.986 (6.497)
eot_agentformer | Epo: 39/50, It: 4293/8029, EP: [0:02:17], ETA: [0:44:41], seq apmc_unclump_5fps_spatial_seq_47_4_2, frame 00000, kld: 14.540 (10.493) diverse: 0.346 (0.469) recon: 3.146 (1.763) total_loss: 18.914 (12.210)
eot_agentformer | Epo: 39/50, It: 4333/8029, EP: [0:02:17], ETA: [0:44:26], seq apmc_unclump_5fps_spatial_seq_48_4_2, frame 00002, kld: 14.521 (10.522) diverse: 0.346 (0.439) recon: 3.135 (0.295) total_loss: 18.859 (4.720)
eot_agentformer | Epo: 39/50, It: 4354/8029, EP: [0:02:18], ETA: [0:44:35], seq apmc_unclump_5fps_spatial_seq_49_4_1, frame 00009, kld: 14.499 (16.618) diverse: 0.346 (0.180) recon: 3.183 (28.887) total_loss: 19.095 (146.995)
eot_agentformer | Epo: 39/50, It: 4382/8029, EP: [0:02:19], ETA: [0:44:22], seq apmc_unclump_5fps_spatial_seq_4_4_2, frame 00000, kld: 14.506 (10.000) diverse: 0.346 (0.641) recon: 3.179 (0.275) total_loss: 19.076 (5.577)
eot_agentformer | Epo: 39/50, It: 4512/8029, EP: [0:02:20], ETA: [0:43:32], seq apmc_unclump_5fps_spatial_seq_60_4_3, frame 00000, kld: 14.446 (10.000) diverse: 0.349 (0.975) recon: 3.143 (0.424) total_loss: 18.905 (7.994)
eot_agentformer | Epo: 39/50, It: 4549/8029, EP: [0:02:21], ETA: [0:43:31], seq apmc_unclump_5fps_spatial_seq_62_4_2, frame 00009, kld: 14.398 (10.000) diverse: 0.356 (0.933) recon: 3.114 (0.252) total_loss: 18.791 (6.926)
eot_agentformer | Epo: 39/50, It: 4582/8029, EP: [0:02:22], ETA: [0:43:23], seq apmc_unclump_5fps_spatial_seq_68_4_3, frame 00000, kld: 14.376 (10.000) diverse: 0.359 (0.848) recon: 3.102 (0.355) total_loss: 18.739 (7.014)
eot_agentformer | Epo: 39/50, It: 4621/8029, EP: [0:02:22], ETA: [0:43:03], seq apmc_unclump_5fps_spatial_seq_6_4_2, frame 00000, kld: 14.374 (11.923) diverse: 0.359 (0.577) recon: 3.099 (0.591) total_loss: 18.727 (7.030)
eot_agentformer | Epo: 39/50, It: 4642/8029, EP: [0:02:24], ETA: [0:43:21], seq apmc_unclump_5fps_spatial_seq_6_4_3, frame 00007, kld: 14.361 (25.264) diverse: 0.359 (0.160) recon: 3.084 (2.456) total_loss: 18.651 (15.604)
eot_agentformer | Epo: 39/50, It: 4682/8029, EP: [0:02:24], ETA: [0:42:59], seq apmc_unclump_5fps_spatial_seq_71_4_2, frame 00000, kld: 14.357 (10.953) diverse: 0.359 (0.545) recon: 3.082 (1.172) total_loss: 18.642 (9.682)
eot_agentformer | Epo: 39/50, It: 4710/8029, EP: [0:02:25], ETA: [0:43:05], seq apmc_unclump_5fps_spatial_seq_73_4_2, frame 00000, kld: 14.377 (16.462) diverse: 0.358 (0.074) recon: 3.180 (1.984) total_loss: 19.126 (11.937)
eot_agentformer | Epo: 39/50, It: 4765/8029, EP: [0:02:26], ETA: [0:42:48], seq nehru_clump_5fps_spatial_seq_0_3_3, frame 00000, kld: 14.386 (11.636) diverse: 0.356 (0.217) recon: 3.182 (5.484) total_loss: 19.128 (29.669)
eot_agentformer | Epo: 39/50, It: 4786/8029, EP: [0:02:28], ETA: [0:43:14], seq nehru_clump_5fps_spatial_seq_12_3_3, frame 00001, kld: 14.430 (14.078) diverse: 0.354 (0.479) recon: 3.161 (1.219) total_loss: 19.016 (9.896)
eot_agentformer | Epo: 39/50, It: 4810/8029, EP: [0:02:29], ETA: [0:43:10], seq nehru_clump_5fps_spatial_seq_13_3_2, frame 00000, kld: 14.427 (13.587) diverse: 0.355 (0.849) recon: 3.149 (0.153) total_loss: 18.967 (6.368)
eot_agentformer | Epo: 39/50, It: 4831/8029, EP: [0:02:31], ETA: [0:43:30], seq nehru_clump_5fps_spatial_seq_16_3_3, frame 00001, kld: 14.446 (13.200) diverse: 0.360 (0.658) recon: 3.114 (0.081) total_loss: 18.813 (5.013)
eot_agentformer | Epo: 39/50, It: 4854/8029, EP: [0:02:31], ETA: [0:43:30], seq nehru_clump_5fps_spatial_seq_19_3_2, frame 00000, kld: 14.503 (31.442) diverse: 0.360 (0.163) recon: 3.101 (2.151) total_loss: 18.757 (14.716)
eot_agentformer | Epo: 39/50, It: 4875/8029, EP: [0:02:33], ETA: [0:43:53], seq nehru_clump_5fps_spatial_seq_22_3_1, frame 00001, kld: 14.538 (16.728) diverse: 0.362 (0.455) recon: 3.068 (0.371) total_loss: 18.606 (5.805)
eot_agentformer | Epo: 39/50, It: 4896/8029, EP: [0:02:36], ETA: [0:44:34], seq nehru_clump_5fps_spatial_seq_26_3_2, frame 00002, kld: 14.554 (16.379) diverse: 0.363 (0.175) recon: 3.027 (0.939) total_loss: 18.409 (7.207)
eot_agentformer | Epo: 39/50, It: 4932/8029, EP: [0:02:39], ETA: [0:44:58], seq nehru_clump_5fps_spatial_seq_31_3_1, frame 00000, kld: 14.582 (12.379) diverse: 0.366 (0.665) recon: 2.989 (0.293) total_loss: 18.231 (6.029)
eot_agentformer | Epo: 39/50, It: 4958/8029, EP: [0:02:41], ETA: [0:45:14], seq nehru_clump_5fps_spatial_seq_34_3_1, frame 00002, kld: 14.594 (10.220) diverse: 0.367 (0.974) recon: 2.976 (0.234) total_loss: 18.175 (7.061)
eot_agentformer | Epo: 39/50, It: 5004/8029, EP: [0:02:42], ETA: [0:45:11], seq nehru_clump_5fps_spatial_seq_44_3_2, frame 00000, kld: 14.595 (10.183) diverse: 0.367 (0.487) recon: 2.958 (1.614) total_loss: 18.087 (11.526)
eot_agentformer | Epo: 39/50, It: 5029/8029, EP: [0:02:46], ETA: [0:45:58], seq nehru_clump_5fps_spatial_seq_54_3_2, frame 00000, kld: 14.626 (16.278) diverse: 0.367 (0.356) recon: 2.921 (0.370) total_loss: 17.900 (5.255)
eot_agentformer | Epo: 39/50, It: 5051/8029, EP: [0:02:49], ETA: [0:46:40], seq nehru_neutral_5fps_spatial_seq_10_3_2, frame 00000, kld: 14.616 (10.000) diverse: 0.368 (0.373) recon: 2.883 (1.299) total_loss: 17.715 (9.362)
eot_agentformer | Epo: 39/50, It: 5072/8029, EP: [0:02:52], ETA: [0:47:07], seq nehru_neutral_5fps_spatial_seq_13_3_2, frame 00001, kld: 14.583 (15.219) diverse: 0.371 (0.688) recon: 2.847 (0.481) total_loss: 17.547 (7.368)
eot_agentformer | Epo: 39/50, It: 5093/8029, EP: [0:02:55], ETA: [0:47:51], seq nehru_neutral_5fps_spatial_seq_15_3_3, frame 00002, kld: 14.548 (12.151) diverse: 0.373 (0.381) recon: 2.803 (0.190) total_loss: 17.337 (4.072)
eot_agentformer | Epo: 39/50, It: 5114/8029, EP: [0:02:58], ETA: [0:48:31], seq nehru_neutral_5fps_spatial_seq_17_3_4, frame 00003, kld: 14.499 (11.680) diverse: 0.375 (0.542) recon: 2.763 (0.265) total_loss: 17.137 (5.203)
eot_agentformer | Epo: 39/50, It: 5135/8029, EP: [0:03:00], ETA: [0:48:51], seq nehru_neutral_5fps_spatial_seq_19_3_4, frame 00000, kld: 14.473 (12.347) diverse: 0.375 (0.552) recon: 2.749 (0.096) total_loss: 17.063 (4.476)
eot_agentformer | Epo: 39/50, It: 5156/8029, EP: [0:03:04], ETA: [0:49:33], seq nehru_neutral_5fps_spatial_seq_22_3_3, frame 00002, kld: 14.448 (11.697) diverse: 0.376 (0.443) recon: 2.719 (0.198) total_loss: 16.919 (4.375)
eot_agentformer | Epo: 39/50, It: 5177/8029, EP: [0:03:07], ETA: [0:50:05], seq nehru_neutral_5fps_spatial_seq_27_3_2, frame 00003, kld: 14.394 (10.420) diverse: 0.381 (0.770) recon: 2.679 (0.149) total_loss: 16.736 (5.634)
eot_agentformer | Epo: 39/50, It: 5198/8029, EP: [0:03:10], ETA: [0:50:49], seq nehru_neutral_5fps_spatial_seq_2_3_3, frame 00000, kld: 14.358 (10.426) diverse: 0.382 (0.575) recon: 2.643 (0.204) total_loss: 16.561 (4.936)
eot_agentformer | Epo: 39/50, It: 5219/8029, EP: [0:03:13], ETA: [0:51:22], seq nehru_neutral_5fps_spatial_seq_30_3_1, frame 00003, kld: 14.319 (10.000) diverse: 0.385 (0.816) recon: 2.606 (0.132) total_loss: 16.385 (5.742)
eot_agentformer | Epo: 39/50, It: 5240/8029, EP: [0:03:16], ETA: [0:51:57], seq nehru_neutral_5fps_spatial_seq_33_3_3, frame 00000, kld: 14.272 (10.000) diverse: 0.388 (0.637) recon: 2.575 (0.142) total_loss: 16.239 (4.895)
eot_agentformer | Epo: 39/50, It: 5261/8029, EP: [0:03:19], ETA: [0:52:33], seq nehru_neutral_5fps_spatial_seq_37_3_3, frame 00001, kld: 14.238 (13.505) diverse: 0.389 (0.378) recon: 2.540 (0.173) total_loss: 16.067 (4.104)
eot_agentformer | Epo: 39/50, It: 5282/8029, EP: [0:03:22], ETA: [0:53:07], seq nehru_neutral_5fps_spatial_seq_40_3_3, frame 00002, kld: 14.199 (10.000) diverse: 0.391 (0.986) recon: 2.511 (0.078) total_loss: 15.931 (6.317)
eot_agentformer | Epo: 39/50, It: 5303/8029, EP: [0:03:24], ETA: [0:53:24], seq nehru_neutral_5fps_spatial_seq_47_3_2, frame 00003, kld: 14.157 (10.972) diverse: 0.395 (0.534) recon: 2.484 (0.140) total_loss: 15.811 (4.469)
eot_agentformer | Epo: 39/50, It: 5324/8029, EP: [0:03:27], ETA: [0:53:51], seq nehru_neutral_5fps_spatial_seq_56_3_2, frame 00000, kld: 14.132 (10.000) diverse: 0.397 (0.952) recon: 2.455 (0.144) total_loss: 15.672 (6.483)
eot_agentformer | Epo: 39/50, It: 5345/8029, EP: [0:03:29], ETA: [0:54:18], seq nehru_neutral_5fps_spatial_seq_5_3_4, frame 00001, kld: 14.099 (13.545) diverse: 0.397 (0.375) recon: 2.449 (0.719) total_loss: 15.640 (6.822)
eot_agentformer | Epo: 39/50, It: 5448/8029, EP: [0:03:31], ETA: [0:53:43], seq nehru_unclump_5fps_spatial_seq_15_3_3, frame 00000, kld: 14.080 (10.886) diverse: 0.398 (0.191) recon: 2.439 (17.266) total_loss: 15.597 (88.374)
eot_agentformer | Epo: 39/50, It: 5537/8029, EP: [0:03:32], ETA: [0:52:52], seq nehru_unclump_5fps_spatial_seq_27_3_1, frame 00000, kld: 14.080 (15.268) diverse: 0.398 (0.153) recon: 2.459 (3.250) total_loss: 15.691 (18.541)
eot_agentformer | Epo: 39/50, It: 5589/8029, EP: [0:03:32], ETA: [0:52:29], seq nehru_unclump_5fps_spatial_seq_30_3_2, frame 00000, kld: 14.066 (10.000) diverse: 0.400 (0.990) recon: 2.451 (0.163) total_loss: 15.661 (6.764)
eot_agentformer | Epo: 39/50, It: 5632/8029, EP: [0:03:33], ETA: [0:52:10], seq nehru_unclump_5fps_spatial_seq_35_3_2, frame 00000, kld: 14.059 (15.205) diverse: 0.401 (0.377) recon: 2.446 (2.011) total_loss: 15.642 (13.462)
eot_agentformer | Epo: 39/50, It: 5655/8029, EP: [0:03:33], ETA: [0:52:07], seq nehru_unclump_5fps_spatial_seq_39_3_2, frame 00000, kld: 14.062 (10.000) diverse: 0.401 (0.972) recon: 2.445 (0.087) total_loss: 15.636 (6.294)
eot_agentformer | Epo: 39/50, It: 5738/8029, EP: [0:03:34], ETA: [0:51:22], seq paldi_clump_5fps_spatial_seq_0_1_3, frame 00002, kld: 14.057 (10.617) diverse: 0.402 (0.923) recon: 2.442 (0.070) total_loss: 15.624 (6.030)
eot_agentformer | Epo: 39/50, It: 5759/8029, EP: [0:03:35], ETA: [0:51:23], seq paldi_clump_5fps_spatial_seq_109_1_3, frame 00003, kld: 14.042 (11.569) diverse: 0.404 (0.765) recon: 2.429 (0.330) total_loss: 15.570 (6.632)
eot_agentformer | Epo: 39/50, It: 5780/8029, EP: [0:03:37], ETA: [0:51:47], seq paldi_clump_5fps_spatial_seq_115_1_3, frame 00002, kld: 14.056 (14.809) diverse: 0.406 (0.819) recon: 2.402 (0.092) total_loss: 15.448 (6.034)
eot_agentformer | Epo: 39/50, It: 5801/8029, EP: [0:03:39], ETA: [0:52:08], seq paldi_clump_5fps_spatial_seq_126_1_3, frame 00001, kld: 14.061 (15.765) diverse: 0.409 (0.230) recon: 2.403 (0.985) total_loss: 15.463 (7.650)
eot_agentformer | Epo: 39/50, It: 5822/8029, EP: [0:03:42], ETA: [0:52:36], seq paldi_clump_5fps_spatial_seq_12_1_2, frame 00006, kld: 14.071 (13.402) diverse: 0.409 (0.353) recon: 2.394 (4.379) total_loss: 15.421 (25.001)
eot_agentformer | Epo: 39/50, It: 5846/8029, EP: [0:03:44], ETA: [0:52:53], seq paldi_clump_5fps_spatial_seq_136_1_3, frame 00000, kld: 14.072 (14.674) diverse: 0.411 (0.690) recon: 2.372 (0.059) total_loss: 15.322 (5.213)
eot_agentformer | Epo: 39/50, It: 5867/8029, EP: [0:03:47], ETA: [0:53:21], seq paldi_clump_5fps_spatial_seq_13_1_2, frame 00013, kld: 14.063 (13.521) diverse: 0.412 (0.539) recon: 2.350 (0.322) total_loss: 15.218 (5.659)
eot_agentformer | Epo: 39/50, It: 5890/8029, EP: [0:03:49], ETA: [0:53:36], seq paldi_clump_5fps_spatial_seq_150_1_3, frame 00000, kld: 14.057 (15.166) diverse: 0.413 (0.387) recon: 2.336 (0.636) total_loss: 15.152 (6.632)
eot_agentformer | Epo: 39/50, It: 5911/8029, EP: [0:03:52], ETA: [0:53:59], seq paldi_clump_5fps_spatial_seq_15_1_2, frame 00007, kld: 14.059 (15.230) diverse: 0.415 (0.375) recon: 2.325 (1.772) total_loss: 15.108 (12.257)
eot_agentformer | Epo: 39/50, It: 5932/8029, EP: [0:03:54], ETA: [0:54:18], seq paldi_clump_5fps_spatial_seq_16_1_3, frame 00002, kld: 14.073 (11.287) diverse: 0.415 (0.324) recon: 2.310 (0.814) total_loss: 15.034 (6.822)
eot_agentformer | Epo: 39/50, It: 5958/8029, EP: [0:03:55], ETA: [0:54:18], seq paldi_clump_5fps_spatial_seq_18_1_2, frame 00000, kld: 14.067 (17.260) diverse: 0.415 (0.422) recon: 2.303 (0.652) total_loss: 14.999 (7.096)
eot_agentformer | Epo: 39/50, It: 5980/8029, EP: [0:03:57], ETA: [0:54:30], seq paldi_clump_5fps_spatial_seq_19_1_2, frame 00000, kld: 14.060 (13.496) diverse: 0.417 (0.492) recon: 2.290 (0.970) total_loss: 14.944 (8.659)
eot_agentformer | Epo: 39/50, It: 6001/8029, EP: [0:04:00], ETA: [0:54:53], seq paldi_clump_5fps_spatial_seq_1_1_1, frame 00003, kld: 14.052 (10.518) diverse: 0.418 (0.921) recon: 2.283 (0.144) total_loss: 14.912 (6.378)
eot_agentformer | Epo: 39/50, It: 6022/8029, EP: [0:04:02], ETA: [0:55:09], seq paldi_clump_5fps_spatial_seq_24_1_2, frame 00000, kld: 14.048 (16.377) diverse: 0.420 (0.332) recon: 2.269 (0.445) total_loss: 14.849 (5.521)
eot_agentformer | Epo: 39/50, It: 6043/8029, EP: [0:04:05], ETA: [0:55:41], seq paldi_clump_5fps_spatial_seq_26_1_3, frame 00001, kld: 14.034 (15.508) diverse: 0.424 (0.707) recon: 2.245 (0.161) total_loss: 14.749 (5.888)
eot_agentformer | Epo: 39/50, It: 6064/8029, EP: [0:04:07], ETA: [0:56:01], seq paldi_clump_5fps_spatial_seq_29_1_2, frame 00000, kld: 14.061 (15.879) diverse: 0.426 (0.275) recon: 2.222 (0.801) total_loss: 14.647 (6.970)
eot_agentformer | Epo: 39/50, It: 6085/8029, EP: [0:04:10], ETA: [0:56:26], seq paldi_clump_5fps_spatial_seq_2_1_2, frame 00007, kld: 14.057 (12.788) diverse: 0.428 (0.531) recon: 2.200 (0.837) total_loss: 14.545 (8.117)
eot_agentformer | Epo: 39/50, It: 6106/8029, EP: [0:04:12], ETA: [0:56:46], seq paldi_clump_5fps_spatial_seq_33_1_1, frame 00002, kld: 14.040 (13.811) diverse: 0.431 (0.869) recon: 2.180 (0.164) total_loss: 14.460 (6.544)
